Rank,Team,Player,"Fantasy Position",Games,Bye,SOS,InjuryRisk,"Consensus Proj","DS Proj",AuctionMarketValue,"DS AuctionValue","3D Value"
1,CIN,"Ja'Marr Chase",WR,17,10,0.4%,0%,329,346,$48,$52,100
2,ATL,"Bijan Robinson",RB,17,5,5.6%,0%,311,324,$50,$48,92.7
3,PHI,"Saquon Barkley",RB,17,9,-2.8%,0%,305,320,$51,$47,90
4,DAL,"CeeDee Lamb",WR,17,10,-3.2%,0%,299,329,$40,$46,88.8
5,SF,"Christian McCaffrey",RB,17,14,4.4%,0%,288,323,$39,$45,87.4
6,MIN,"Justin Jefferson",WR,17,6,-0.6%,0%,302,314,$40,$44,85.4
7,DET,"Jahmyr Gibbs",RB,17,8,-6.6%,0%,298,301,$47,$44,84.1
8,NYG,"Malik Nabers",WR,17,14,-2.7%,0%,287,305,$36,$41,79.5
9,LAR,"Puka Nacua",WR,17,8,0.4%,0%,280,300,$36,$41,78.3
10,HOU,"Nico Collins",WR,17,6,0.3%,0%,279,305,$35,$40,76
11,LVR,"Ashton Jeanty",RB,17,8,-1.8%,0%,267,286,$39,$39,75.5
12,LVR,"Brock Bowers",TE,17,8,-6.5%,0%,298,322,$35,$39,75.3
13,MIA,"De'Von Achane",RB,17,12,2.8%,0%,277,298,$34,$39,74.1
14,JAC,"Brian Thomas Jr.",WR,17,8,-1.2%,0%,267,298,$34,$38,72.9
15,BAL,"Derrick Henry",RB,17,7,-4.3%,0%,271,285,$43,$37,70.8
16,ARI,"Trey McBride",TE,17,8,4.9%,0%,292,307,$32,$36,69.4
17,IND,"Jonathan Taylor",RB,17,11,0.8%,0%,260,269,$37,$36,68.4
18,DET,"Amon-Ra St. Brown",WR,17,8,1%,0%,274,276,$33,$35,67.8
19,ATL,"Drake London",WR,17,5,1.4%,0%,264,284,$31,$34,66.2
20,PHI,"A.J. Brown",WR,17,9,1.1%,0%,260,282,$30,$34,65.4
21,CIN,"Chase Brown",RB,17,10,-0.7%,0%,253,264,$30,$32,61.8
22,CIN,"Tee Higgins",WR,17,10,0.4%,0%,254,281,$25,$31,60.2
23,GB,"Josh Jacobs",RB,17,5,-0.4%,0%,261,261,$34,$30,58.4
24,TB,"Bucky Irving",RB,17,9,2.1%,0%,261,266,$30,$30,57.8
25,SF,"George Kittle",TE,17,14,3.6%,0%,263,265,$28,$30,57.4
26,LAR,"Kyren Williams",RB,17,8,2.6%,0%,248,259,$31,$29,56.3
27,NO,"Alvin Kamara",RB,17,11,6.9%,0%,237,270,$21,$29,56.1
28,SEA,"Kenneth Walker III",RB,17,8,3.4%,0%,219,255,$18,$27,52.2
29,BAL,"Lamar Jackson",QB,17,7,-3.5%,0%,365,381,$26,$27,52.1
30,LAC,"Ladd McConkey",WR,17,12,-0.8%,0%,249,251,$24,$27,51.3
31,WAS,"Jayden Daniels",QB,17,12,-2.3%,0%,361,383,$24,$27,51
32,LAC,"Omarion Hampton",RB,17,12,-3.4%,0%,217,244,$25,$26,50.6
33,BUF,"Josh Allen",QB,17,7,-0.1%,0%,365,375,$25,$26,50.3
34,MIA,"Tyreek Hill",WR,17,12,2.9%,0%,246,251,$27,$26,49.2
35,ARI,"James Conner",RB,17,8,4.7%,0%,218,260,$23,$25,48.8
36,BUF,"James Cook",RB,17,7,-1.9%,0%,229,249,$25,$25,48.5
37,PHI,"Jalen Hurts",QB,17,9,-0.5%,0%,356,378,$23,$25,48.3
38,TB,"Mike Evans",WR,17,9,0.7%,0%,235,257,$21,$24,46.6
